cargo :    Compiling memchr v2.8.0
In riga:1 car:33
+ ... ers\Fra\Desktop\RustRE; cargo test --workspace --release 2>&1 | Out-F ...
+                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling memchr v2.8.0:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling windows-sys v0.61.2
   Compiling bytes v1.11.1
   Compiling pin-project-lite v0.2.17
   Compiling serde_core v1.0.228
   Compiling lock_api v0.4.14
   Compiling portable-atomic v1.13.1
   Compiling typeid v1.0.3
   Compiling getrandom v0.3.4
   Compiling windows_x86_64_msvc v0.52.6
   Compiling futures-core v0.3.32
   Compiling fallible-iterator v0.3.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling futures-sink v0.3.32
   Compiling sha1_smol v1.0.1
   Compiling getrandom v0.2.17
   Compiling getrandom v0.4.3
   Compiling subtle v2.6.1
   Compiling thiserror v2.0.18
   Compiling zerocopy v0.8.48
   Compiling const-random v0.1.18
   Compiling zeroize v1.8.2
   Compiling typenum v1.20.0
   Compiling libsqlite3-sys v0.30.1
   Compiling const-oid v0.9.6
   Compiling either v1.16.0
   Compiling windows-targets v0.52.6
   Compiling cpufeatures v0.2.17
   Compiling fixedbitset v0.4.2
   Compiling windows-sys v0.52.0
   Compiling futures-io v0.3.32
   Compiling regex-syntax v0.8.10
   Compiling slab v0.4.12
   Compiling rand_core v0.6.4
   Compiling libc v0.2.186
   Compiling futures-channel v0.3.32
   Compiling futures-task v0.3.32
   Compiling rayon v1.12.0
   Compiling libm v0.2.16
   Compiling spin v0.9.8
   Compiling crc32fast v1.5.0
   Compiling stable_deref_trait v1.2.1
   Compiling simd-adler32 v0.3.9
   Compiling adler2 v2.0.1
   Compiling libz-sys v1.1.28
   Compiling base64 v0.22.1
   Compiling scroll v0.12.0
   Compiling plain v0.2.3
   Compiling zerofrom v0.1.8
   Compiling percent-encoding v2.3.2
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling miniz_oxide v0.8.9
   Compiling yoke v0.8.2
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling byteorder v1.5.0
   Compiling powerfmt v0.2.0
   Compiling lazy_static v1.5.0
   Compiling num-conv v0.2.2
   Compiling once_cell v1.21.4
   Compiling form_urlencoded v1.2.2
   Compiling time-core v0.1.8
   Compiling static_assertions v1.1.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling atomic-waker v1.1.2
   Compiling bytecount v0.6.9
   Compiling futures-util v0.3.32
   Compiling tracing-core v0.1.36
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling deranged v0.5.8
   Compiling zstd-safe v7.2.4
   Compiling foldhash v0.1.5
   Compiling allocator-api2 v0.2.21
