pub fn all_wire_handlers() -> Vec<(ToolDefinition, Box<dyn ToolHandler>)> {
    let mut out: Vec<(ToolDefinition, Box<dyn ToolHandler>)> = vec![
        (RlibDecSymbolMapOpsTool::definition(), Box::new(RlibDecSymbolMapOpsTool)),
        (RlibDecSymbolMapFromFlirtPairsTool::definition(), Box::new(RlibDecSymbolMapFromFlirtPairsTool)),
        (RlibDecFunctionNameGeneratorTool::definition(), Box::new(RlibDecFunctionNameGeneratorTool)),
        (RlibDecTypepropSetGetTool::definition(), Box::new(RlibDecTypepropSetGetTool)),
        (RlibDecTypepropPropagateAddTool::definition(), Box::new(RlibDecTypepropPropagateAddTool)),
        (RlibDecCallingConventionFromArchTool::definition(), Box::new(RlibDecCallingConventionFromArchTool)),
        (RlibDecVarRecoveryStackVarNameTool::definition(), Box::new(RlibDecVarRecoveryStackVarNameTool)),
        (RlibDecVarRecoveryFreshVarTool::definition(), Box::new(RlibDecVarRecoveryFreshVarTool)),
        (RlibDecExprRecoveryKnownCountTool::definition(), Box::new(RlibDecExprRecoveryKnownCountTool)),
        (RlibDecCacheHitRateTool::definition(), Box::new(RlibDecCacheHitRateTool)),
        (RlibDecCfsFreshGotoLabelTool::definition(), Box::new(RlibDecCfsFreshGotoLabelTool)),
        (RlibDecCfsDetectLoopTool::definition(), Box::new(RlibDecCfsDetectLoopTool)),
        (RlibDecCfsMakeIfElseTool::definition(), Box::new(RlibDecCfsMakeIfElseTool)),
        (RlibDecQualityFromSourceTool::definition(), Box::new(RlibDecQualityFromSourceTool)),
        (RlibDecStatsSuccessRateTool::definition(), Box::new(RlibDecStatsSuccessRateTool)),
        (ThreatintelIocTypeDisplayW3Tool::definition(), Box::new(ThreatintelIocTypeDisplayW3Tool)),
        (ThreatintelConfidenceClampW3Tool::definition(), Box::new(ThreatintelConfidenceClampW3Tool)),
        (ThreatintelDbIsEmptyW3Tool::definition(), Box::new(ThreatintelDbIsEmptyW3Tool)),
        (ThreatintelDbGetW3Tool::definition(), Box::new(ThreatintelDbGetW3Tool)),
        (ThreatintelDbStatsW3Tool::definition(), Box::new(ThreatintelDbStatsW3Tool)),
        (ThreatintelGroupInsertCustomW3Tool::definition(), Box::new(ThreatintelGroupInsertCustomW3Tool)),
        (ThreatintelGroupLinkIocW3Tool::definition(), Box::new(ThreatintelGroupLinkIocW3Tool)),
        (ThreatintelExportStixBatchW3Tool::definition(), Box::new(ThreatintelExportStixBatchW3Tool)),
        (ThreatintelIocIsConfidentW3Tool::definition(), Box::new(ThreatintelIocIsConfidentW3Tool)),
        (ThreatintelIocsetByTypeW3Tool::definition(), Box::new(ThreatintelIocsetByTypeW3Tool)),
        (DtZ1ResolveStructTool::definition(), Box::new(DtZ1ResolveStructTool)),
        (DtZ1TypeDatabaseGetStructTool::definition(), Box::new(DtZ1TypeDatabaseGetStructTool)),
        (DtZ1TypeDatabaseGetUnionTool::definition(), Box::new(DtZ1TypeDatabaseGetUnionTool)),
        (DtZ1TypeDatabaseGetFunctionTool::definition(), Box::new(DtZ1TypeDatabaseGetFunctionTool)),
        (DtZ1CtypeEmitStructTool::definition(), Box::new(DtZ1CtypeEmitStructTool)),
        (DtZ1CtypeEmitUnionTool::definition(), Box::new(DtZ1CtypeEmitUnionTool)),
        (DtZ1CtypeEmitFunctionTool::definition(), Box::new(DtZ1CtypeEmitFunctionTool)),
        (DtZ1UnifierSameClassTool::definition(), Box::new(DtZ1UnifierSameClassTool)),
        (DtZ1InferencePointerDerefTool::definition(), Box::new(DtZ1InferencePointerDerefTool)),
        (DtZ1PropagatorBinopTool::definition(), Box::new(DtZ1PropagatorBinopTool)),
        (SymbolsV6SourcePriorityAllTool::definition(), Box::new(SymbolsV6SourcePriorityAllTool)),
        (SymbolsV6SynthNamesAllTool::definition(), Box::new(SymbolsV6SynthNamesAllTool)),
        (SymbolsV6TryDemangleBatchTool::definition(), Box::new(SymbolsV6TryDemangleBatchTool)),
        (SymbolsV6FunctionBoundaryOpsTool::definition(), Box::new(SymbolsV6FunctionBoundaryOpsTool)),
        (SymbolsV6PdbUrlBuildTool::definition(), Box::new(SymbolsV6PdbUrlBuildTool)),
        (SymbolsV6SymKindDisplayAllTool::definition(), Box::new(SymbolsV6SymKindDisplayAllTool)),
        (SymbolsV6AddrMapLookupTool::definition(), Box::new(SymbolsV6AddrMapLookupTool)),
        (SymbolsV6ConflictResolveTool::definition(), Box::new(SymbolsV6ConflictResolveTool)),
        (SymbolsV6UnifiedTableOpsTool::definition(), Box::new(SymbolsV6UnifiedTableOpsTool)),
        (SymbolsV6DemangleAllTableTool::definition(), Box::new(SymbolsV6DemangleAllTableTool)),
        (LuaLoaderVersionAsByteWx1Tool::definition(), Box::new(LuaLoaderVersionAsByteWx1Tool)),
        (LuaLoaderEndianIsLeWx1Tool::definition(), Box::new(LuaLoaderEndianIsLeWx1Tool)),
        (LuaLoaderHeaderIsOfficialFormatWx1Tool::definition(), Box::new(LuaLoaderHeaderIsOfficialFormatWx1Tool)),
        (LuaLoaderConstIsStringWx1Tool::definition(), Box::new(LuaLoaderConstIsStringWx1Tool)),
        (LuaLoaderInstrFieldsWx1Tool::definition(), Box::new(LuaLoaderInstrFieldsWx1Tool)),
        (LuaLoaderProtoTotalInstructionsWx1Tool::definition(), Box::new(LuaLoaderProtoTotalInstructionsWx1Tool)),
        (LuaLoaderProtoConstTypeCountsWx1Tool::definition(), Box::new(LuaLoaderProtoConstTypeCountsWx1Tool)),
        (LuaLoaderChunkFromProtoFieldsWx1Tool::definition(), Box::new(LuaLoaderChunkFromProtoFieldsWx1Tool)),
        (LuaLoaderProtoStatsFromProtoWx1Tool::definition(), Box::new(LuaLoaderProtoStatsFromProtoWx1Tool)),
        (LuaLoaderProtoWalkerCountWx1Tool::definition(), Box::new(LuaLoaderProtoWalkerCountWx1Tool)),
        (LuaLoaderConstantIndexGetWx1Tool::definition(), Box::new(LuaLoaderConstantIndexGetWx1Tool)),
        (LuaLoaderDisassembleProtoWx1Tool::definition(), Box::new(LuaLoaderDisassembleProtoWx1Tool)),
        (LuaLoaderOpcodeLayoutWx1Tool::definition(), Box::new(LuaLoaderOpcodeLayoutWx1Tool)),
        (TraceNavigateEntryCallTargetXTool::definition(), Box::new(TraceNavigateEntryCallTargetXTool)),
        (TraceNavigateEntryRetTargetXTool::definition(), Box::new(TraceNavigateEntryRetTargetXTool)),
        (TraceNavigateEntryIsCallXTool::definition(), Box::new(TraceNavigateEntryIsCallXTool)),
        (TraceNavigateEntryIsRetXTool::definition(), Box::new(TraceNavigateEntryIsRetXTool)),
        (TraceNavigateEntryRetAddrXTool::definition(), Box::new(TraceNavigateEntryRetAddrXTool)),
        (TraceNavigateBookmarkDisplayXTool::definition(), Box::new(TraceNavigateBookmarkDisplayXTool)),
        (TraceNavigateExecutionTraceIdxForTscXTool::definition(), Box::new(TraceNavigateExecutionTraceIdxForTscXTool)),
        (TraceNavigateNaveventDisplayXTool::definition(), Box::new(TraceNavigateNaveventDisplayXTool)),
        (TraceNavigateStackframeDisplayNameXTool::definition(), Box::new(TraceNavigateStackframeDisplayNameXTool)),
        (TraceNavigateStackframeWithNameXTool::definition(), Box::new(TraceNavigateStackframeWithNameXTool)),
        (TraceNavigateAccessKindFromStrXTool::definition(), Box::new(TraceNavigateAccessKindFromStrXTool)),
        (TraceNavigateBytesToU64XTool::definition(), Box::new(TraceNavigateBytesToU64XTool)),
        (ScriptRhaiLossyU64ToF64Tool::definition(), Box::new(ScriptRhaiLossyU64ToF64Tool)),
        (ScriptRhaiLossyUsizeToF64Tool::definition(), Box::new(ScriptRhaiLossyUsizeToF64Tool)),
        (ScriptRhaiLossyI64ToF64Tool::definition(), Box::new(ScriptRhaiLossyI64ToF64Tool)),
        (ScriptRhaiTruncF64ToI64Tool::definition(), Box::new(ScriptRhaiTruncF64ToI64Tool)),
        (ScriptRhaiSatUsizeToI64Tool::definition(), Box::new(ScriptRhaiSatUsizeToI64Tool)),
        (ScriptRhaiSatU64ToUsizeWireTool::definition(), Box::new(ScriptRhaiSatU64ToUsizeWireTool)),
        (ScriptRhaiSatI64ToUsizeWireTool::definition(), Box::new(ScriptRhaiSatI64ToUsizeWireTool)),
        (ScriptRhaiTruncI64ToU8Tool::definition(), Box::new(ScriptRhaiTruncI64ToU8Tool)),
        (ScriptRhaiTruncI64ToU32Tool::definition(), Box::new(ScriptRhaiTruncI64ToU32Tool)),
        (ScriptRhaiTruncU128ToU64Tool::definition(), Box::new(ScriptRhaiTruncU128ToU64Tool)),
        (RsSymV3SymbolNewTool::definition(), Box::new(RsSymV3SymbolNewTool)),
        (RsSymV3SymbolContainsTool::definition(), Box::new(RsSymV3SymbolContainsTool)),
        (RsSymV3SymbolTableAddRemoveTool::definition(), Box::new(RsSymV3SymbolTableAddRemoveTool)),
        (RsSymV3SymbolCacheOpsTool::definition(), Box::new(RsSymV3SymbolCacheOpsTool)),
        (RsSymV3StoreFindOpsTool::definition(), Box::new(RsSymV3StoreFindOpsTool)),
        (RsSymV3StoreExportCsvTool::definition(), Box::new(RsSymV3StoreExportCsvTool)),
        (RsSymV3CrossRefIndexOpsTool::definition(), Box::new(RsSymV3CrossRefIndexOpsTool)),
        (RsSymV3PdbServerUrlTool::definition(), Box::new(RsSymV3PdbServerUrlTool)),
        (RsSymV3SyntheticGenAllTool::definition(), Box::new(RsSymV3SyntheticGenAllTool)),
        (RsSymV3ExporterAllFormatsTool::definition(), Box::new(RsSymV3ExporterAllFormatsTool)),
        (RsSymV3TryDemangleTopTool::definition(), Box::new(RsSymV3TryDemangleTopTool)),
